dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,390.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,502.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,34.0,0,0
999,999,999,999,49.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,390.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,55.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,457.0,1,0
999,999,999,999,506.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,8.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,180.0,0,0
999,999,999,999,686.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,228.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,567.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,1035.0,2,1
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,386.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,14.0,0,0
999,999,999,999,597.0,1,0
999,999,999,999,810.0,2,1
999,999,999,999,361.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,164.0,0,0
999,999,999,999,152.0,0,0
999,999,999,999,32.0,0,0
999,999,999,999,12.0,0,0
999,999,999,999,428.0,1,0
999,999,999,999,647.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,204.0,0,0
999,999,999,999,569.0,1,0
999,999,999,999,545.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,470.0,1,0
999,999,999,999,293.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,360.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,656.0,1,0
999,999,999,999,455.0,1,0
999,999,999,999,405.0,1,0
999,999,999,999,398.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,235.0,0,0
999,999,999,999,634.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,2266.0,2,1
999,999,999,999,585.0,1,0
999,999,999,999,624.0,1,0
999,999,999,999,596.0,1,0
999,999,999,999,1465.0,2,1
999,999,999,999,0.0,0,1
999,999,999,999,351.0,1,1
999,999,999,999,291.0,0,0
999,999,999,999,141.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,58.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,546.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,29.0,0,0
999,999,999,999,525.0,1,0
999,999,999,999,543.0,1,0
999,999,999,999,50.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,684.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,136.0,0,0
999,999,999,999,203.0,0,0
999,999,999,999,18.0,0,0
999,999,999,999,552.0,1,0
999,999,999,999,476.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,218.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,491.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,36.0,0,0
999,999,999,999,-32767.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,555.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,923.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,577.0,1,0
999,999,999,999,580.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,605.0,1,1
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,626.0,1,0
999,999,999,999,1.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,579.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,17.0,0,0
999,999,999,999,372.0,1,0
999,999,999,999,392.0,1,0
999,999,999,999,66.0,0,0
999,999,999,999,69.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,13.0,0,0
999,999,999,999,1119.0,2,1
999,999,999,999,352.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,385.0,1,0
999,999,999,999,80.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,99.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,484.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,511.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,344.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,179.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,562.0,1,2
999,999,999,999,358.0,1,0
999,999,999,999,525.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,42.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,206.0,0,0
999,999,999,999,312.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,-1.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,488.0,1,0
999,999,999,999,140.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,611.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,564.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,210.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,449.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,592.0,1,0
999,999,999,999,594.0,1,0
999,999,999,999,648.0,1,0
999,999,999,999,539.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,431.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,12.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,113.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,28.0,0,0
999,999,999,999,96.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,640.0,1,0
999,999,999,999,253.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,974.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,72.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,331.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,555.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,7.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,482.0,1,0
999,999,999,999,116.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,657.0,1,0
999,999,999,999,564.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,652.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,369.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,680.0,1,0
999,999,999,999,55.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,481.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,105.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,457.0,1,2
999,999,999,999,679.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,539.0,1,0
999,999,999,999,554.0,1,0
999,999,999,999,418.0,1,2
999,999,999,999,588.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,74.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,69.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,503.0,1,0
999,999,999,999,1069.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,239.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,88.0,0,0
999,999,999,999,191.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,280.0,0,0
999,999,999,999,15.0,0,0
999,999,999,999,483.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,579.0,1,0
999,999,999,999,25.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,577.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,647.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,338.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,612.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,728.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,462.0,1,0
999,999,999,999,435.0,1,0
999,999,999,999,10.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,68.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,509.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,727.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,107.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,97.0,0,0
999,999,999,999,596.0,1,0
999,999,999,999,22.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,30.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,612.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,242.0,0,0
999,999,999,999,23.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,72.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,554.0,1,0
999,999,999,999,252.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,299.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,683.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,587.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,202.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,236.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,163.0,0,0
999,999,999,999,85.0,0,2
999,999,999,999,500.0,1,0
999,999,999,999,624.0,1,1
999,999,999,999,991.0,2,2
999,999,999,999,539.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,115.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,426.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,103.0,0,0
999,999,999,999,687.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,257.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,62.0,0,0
999,999,999,999,129.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,23.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,326.0,1,1
999,999,999,999,160.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,578.0,1,0
999,999,999,999,404.0,1,0
999,999,999,999,394.0,1,0
999,999,999,999,79.0,0,0
999,999,999,999,250.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,604.0,1,0
999,999,999,999,197.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,12.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,1183.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,615.0,1,0
999,999,999,999,111.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,421.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,578.0,1,0
999,999,999,999,345.0,1,0
999,999,999,999,174.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,13.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,467.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,55.0,0,0
999,999,999,999,48.0,0,0
999,999,999,999,348.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,648.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,177.0,0,0
999,999,999,999,522.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,631.0,1,2
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,727.0,1,0
999,999,999,999,249.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,375.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,140.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,284.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,608.0,1,0
999,999,999,999,434.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,31.0,0,0
999,999,999,999,15.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,2.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,239.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,300.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,639.0,1,0
999,999,999,999,73.0,0,0
999,999,999,999,451.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,672.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,450.0,1,0
999,999,999,999,415.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,663.0,1,0
999,999,999,999,292.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,79.0,0,0
999,999,999,999,413.0,1,0
999,999,999,999,410.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,491.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,394.0,1,0
999,999,999,999,612.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,455.0,1,0
999,999,999,999,156.0,0,0
999,999,999,999,521.0,1,0
999,999,999,999,377.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,194.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,413.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,42.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,70.0,0,0
999,999,999,999,600.0,1,0
999,999,999,999,328.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,39.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,553.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,377.0,1,0
999,999,999,999,90.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,612.0,1,0
999,999,999,999,69.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,51.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,622.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,697.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,108.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,21.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,638.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,253.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,312.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,334.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,16.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,517.0,1,0
999,999,999,999,1137.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,518.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,499.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,538.0,1,0
999,999,999,999,782.0,1,0
999,999,999,999,529.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,1275.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,5.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,480.0,1,0
999,999,999,999,23.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,545.0,1,0
999,999,999,999,204.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,573.0,1,0
999,999,999,999,559.0,1,0
999,999,999,999,456.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,804.0,2,1
999,999,999,999,41.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,57.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,436.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,583.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1056.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,666.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,195.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,430.0,1,0
999,999,999,999,592.0,1,0
999,999,999,999,713.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,433.0,1,0
999,999,999,999,659.0,1,0
999,999,999,999,130.0,0,1
999,999,999,999,671.0,1,2
999,999,999,999,0.0,0,1
999,999,999,999,330.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,960.0,2,1
999,999,999,999,601.0,1,0
999,999,999,999,403.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,381.0,1,0
999,999,999,999,178.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,222.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,548.0,1,0
999,999,999,999,115.0,0,0
999,999,999,999,639.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,78.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,257.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,588.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,38.0,0,0
999,999,999,999,123.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,243.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,120.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,755.0,1,0
999,999,999,999,141.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,479.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,415.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,130.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,213.0,0,0
999,999,999,999,433.0,1,0
999,999,999,999,33.0,0,1
999,999,999,999,1166.0,2,1
999,999,999,999,339.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,201.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,512.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,631.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,621.0,1,0
999,999,999,999,467.0,1,0
999,999,999,999,367.0,1,0
999,999,999,999,452.0,1,1
999,999,999,999,504.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,380.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,568.0,1,0
999,999,999,999,393.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,361.0,1,2
999,999,999,999,0.0,0,0
